review_id,row_position,review_priority_score,review_reason,text_input,base_predicted_labels,rules_predicted_labels,embeddings_predicted_labels,llm_few_shot_predicted_labels,llm_zero_shot_predicted_labels
25,318,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/wp-content/..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C..%5C/2020/04/c88a75c6-b439-3e82-99dd-0aca7c568b15-1024x682.jpg | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/sample-page/ut-aspernatur-est-dolores/embed/ | request_host: test-site.com | request_cookie: wordpress_test_cookie=WP+Cookie+check; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595188528%7ClHi7YVFypQtuJVAqG6B4FOpzZ24r5fr11PP0w4JBwKX%7C05eff642e7638456de705bca89de40119bc343cb09e3b0c57372fe30717543b0,000 - Normal,126 - Path Traversal,274 - HTTP Verb Tampering,,
26,321,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/wp-content/uploads/%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2F/04/e3780f73-5198-35c8-8ece-d2d4feda884e-1024x682.jpg | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/2020/04/04/labore-pariatur-amet-quam/embed/ | request_host: test-site.com | request_cookie: wordpress_test_cookie=WP+Cookie+check; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595188528%7ClHi7YVFypQtuJVAqG6B4FOpzZ24r5fr11PP0w4JBwKX%7C05eff642e7638456de705bca89de40119bc343cb09e3b0c57372fe30717543b0,000 - Normal,126 - Path Traversal,310 - Scanning for Vulnerable Software,,
27,368,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/%2Fthishouldnotexistandhopefullyitwillnot?reauth=1&redirect_to=http%3A%2F%2Ftest-site.com%2Fblog%2Fwp-admin%2Fprofile.php | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/wp-admin/profile.php | request_host: test-site.com | request_cookie: wordpress_test_cookie=WP+Cookie+check,000 - Normal,194 - Fake the Source of Data,310 - Scanning for Vulnerable Software,,
28,400,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04/04/consequatur-ad-error-quidem/http%3A%2F%2Fwww.google.com%2Fsearch%3Fq%3DOWASP%2520health | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: wordpress_test_cookie=WP+Cookie+check,000 - Normal,194 - Fake the Source of Data,274 - HTTP Verb Tampering,,
29,476,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/https%3A%2F%2Fwww.google.com%2Fsearch%3Fq%3DOWASP%2520entry/accusantium-eveniet-rem-voluptatem | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/accusantium-eveniet-rem-voluptatem/ | request_host: test-site.com | request_cookie: wordpress_test_cookie=WP+Cookie+check,000 - Normal,194 - Fake the Source of Data,274 - HTTP Verb Tampering,,
30,843,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/wp-includes/js/www.google.com%2Fsearch%3Fq%3DOWASP%2520failure/ui | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/my-account/edit-profile/ | request_host: test-site.com | request_cookie: wordpress_test_cookie=WP+Cookie+check; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595192794%7Cac2rIDjGxLVFiHg6gbhjlqskQeNCp4jlT2Ie0y0aAac%7C46ce7c738987c7405e97a93bf8801872fc61acea0d217d2ba547814ea71cc3d4,000 - Normal,194 - Fake the Source of Data,274 - HTTP Verb Tampering,,
31,1085,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04+OR+1%3D1/04/animi-sint-ut-sed-commodi/feed | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=technology,000 - Normal,66 - SQL Injection,88 - OS Command Injection,,
32,1117,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04%27+OR+%271%27%3D%271%27+--+/04/hic-porro-nihil-non-rerum/feed | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=death,000 - Normal,66 - SQL Injection,88 - OS Command Injection,,
33,1160,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04/04/nihil-tenetur-et-ad-in-dolores%22+AND+%221%22%3D%221%22+--+/feed | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=atmosphere,000 - Normal,66 - SQL Injection,88 - OS Command Injection,,
34,1176,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog%22+AND+%221%22%3D%221%22+--+/index.php/2020/04/04/tempore-odit-cupiditate-voluptas-laudantium-et-facilis/embed | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com,000 - Normal,66 - SQL Injection,194 - Fake the Source of Data,,
35,1177,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php+AND+1%3D1/2020/04/04/tempore-odit-cupiditate-voluptas-laudantium-et-facilis | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/2020/04/04/tempore-odit-cupiditate-voluptas-laudantium-et-facilis/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=estate,000 - Normal,66 - SQL Injection,274 - HTTP Verb Tampering,,
36,1201,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04+AND+1%3D1+--+/04/voluptas-alias-ut-iure-dicta-aliquid-corrupti | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/2020/04/04/voluptas-alias-ut-iure-dicta-aliquid-corrupti/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=competition,000 - Normal,66 - SQL Injection,310 - Scanning for Vulnerable Software,,
37,1204,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04/04/voluptas-alias-ut-iure-dicta-aliquid-corrupti%27+OR+%271%27%3D%271%27+--+ | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/2020/04/04/voluptas-alias-ut-iure-dicta-aliquid-corrupti/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=virus,000 - Normal,66 - SQL Injection,310 - Scanning for Vulnerable Software,,
38,1205,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020/04/04/voluptas-alias-ut-iure-dicta-aliquid-corrupti%22+OR+%221%22%3D%221%22+--+ | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/2020/04/04/voluptas-alias-ut-iure-dicta-aliquid-corrupti/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=boyfriend,000 - Normal,66 - SQL Injection,310 - Scanning for Vulnerable Software,,
39,1209,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/2020%27+AND+%271%27%3D%271/04/04/voluptatum-reprehenderit-maiores-ab-sequi-quaerat | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/2020/04/04/voluptatum-reprehenderit-maiores-ab-sequi-quaerat/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=preference,000 - Normal,66 - SQL Injection,274 - HTTP Verb Tampering,,
40,1230,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/aliquam-odio-a-labore-magnam-quam-quis+AND+1%3D2+--+ | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/aliquam-odio-a-labore-magnam-quam-quis/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=philosophy,000 - Normal,66 - SQL Injection,242 - Code Injection,,
41,1257,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/author%27+AND+%271%27%3D%271/tomas | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=possession,000 - Normal,66 - SQL Injection,88 - OS Command Injection,,
42,1371,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: POST | request_http_request: /blog/index.php/my-account/lost-password/ | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/my-account/lost-password/ OR 1=1 -- | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=employee | request_content_type: application/x-www-form-urlencoded | request_body: user_login=morbidPup0&ur_reset_password=true&_wpnonce=4b87c6adf6&_wp_http_referer=%2Fblog%2Findex.php%2Fmy-account%2Flost-password%2F,000 - Normal,66 - SQL Injection,16 - Dictionary-based Password Attack,,
43,1372,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,"request_http_method: POST | request_http_request: /blog/index.php/my-account/lost-password/ | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/my-account/lost-password/"" OR ""1""=""1"" -- | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=development | request_content_type: application/x-www-form-urlencoded | request_body: user_login=soreRice3&ur_reset_password=true&_wpnonce=4b87c6adf6&_wp_http_referer=%2Fblog%2Findex.php%2Fmy-account%2Flost-password%2F",000 - Normal,66 - SQL Injection,16 - Dictionary-based Password Attack,,
44,1392,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php%27+OR+%271%27%3D%271%27+--+/nihil-dolorem-molestiae-recusandae-corrupti-qui-alias | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=psychology; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595199372%7CN6zlSHC7AOeZ7WSCeWHts6pI6PHkGPqAU9z7L3v9kn3%7Cb2e4133dac569bbcb9b7eebd612e17638e7800de514c2e46f69da14d8722c007,000 - Normal,66 - SQL Injection,310 - Scanning for Vulnerable Software,,
45,1393,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/nihil-dolorem-molestiae-recusandae-corrupti-qui-alias+AND+1%3D1 | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=heart; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595199372%7CN6zlSHC7AOeZ7WSCeWHts6pI6PHkGPqAU9z7L3v9kn3%7Cb2e4133dac569bbcb9b7eebd612e17638e7800de514c2e46f69da14d8722c007,000 - Normal,66 - SQL Injection,310 - Scanning for Vulnerable Software,,
46,1415,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php/qui-enim-sunt-minima-sit%27+AND+%271%27%3D%272/embed | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/blog/index.php/wp-json/oembed/1.0/embed?format=xml&url=http%3A%2F%2Ftest-site.com%2Fblog%2Findex.php%2Fqui-enim-sunt-minima-sit%2F | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=atmosphere; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595199372%7CN6zlSHC7AOeZ7WSCeWHts6pI6PHkGPqAU9z7L3v9kn3%7Cb2e4133dac569bbcb9b7eebd612e17638e7800de514c2e46f69da14d8722c007,000 - Normal,66 - SQL Injection,194 - Fake the Source of Data,,
47,1434,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/index.php+OR+1%3D1/sample-page/feed | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=disk; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595199372%7CN6zlSHC7AOeZ7WSCeWHts6pI6PHkGPqAU9z7L3v9kn3%7Cb2e4133dac569bbcb9b7eebd612e17638e7800de514c2e46f69da14d8722c007,000 - Normal,66 - SQL Injection,88 - OS Command Injection,,
48,1516,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog%27+OR+%271%27%3D%271/index.php/wp-json/oembed/1.0 | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com,000 - Normal,66 - SQL Injection,194 - Fake the Source of Data,,
49,1549,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/wp-content%27+OR+%271%27%3D%271%27+--+ | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=world; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595199372%7CN6zlSHC7AOeZ7WSCeWHts6pI6PHkGPqAU9z7L3v9kn3%7Cb2e4133dac569bbcb9b7eebd612e17638e7800de514c2e46f69da14d8722c007,000 - Normal,66 - SQL Injection,88 - OS Command Injection,,
50,1567,0.763262,desacuerdo_alto_entre_tecnicas;conflicto_normal_vs_ataque;baja_confianza_o_incertidumbre,request_http_method: GET | request_http_request: /blog/wp-content+OR+1%3D1+--+/plugins/user-registration/assets/css/my-account-layout.css?ver=1.8.2.1 | request_user_agent: Mozilla/5.0 (X11; Linux x86_64; rv:70.0) Gecko/20100101 Firefox/70.0 | request_referer: http://test-site.com/ | request_host: test-site.com | request_cookie: comment_author_url_1aefbe2f76edd740f8e362f39da3353b=http%3A%2F%2Fwww.example.com; comment_author_email_1aefbe2f76edd740f8e362f39da3353b=foo-bar%40example.com; wordpress_test_cookie=WP+Cookie+check; comment_author_1aefbe2f76edd740f8e362f39da3353b=communication; wordpress_logged_in_1aefbe2f76edd740f8e362f39da3353b=rafael%7C1595199372%7CN6zlSHC7AOeZ7WSCeWHts6pI6PHkGPqAU9z7L3v9kn3%7Cb2e4133dac569bbcb9b7eebd612e17638e7800de514c2e46f69da14d8722c007,000 - Normal,66 - SQL Injection,34 - HTTP Response Splitting,,
